day,max_temp,min_temp
1th jan,36.1,23.5
2th jan,23.8,17.3
3th jan,31.2,11.3
4th jan,27.2,19.8
5th jan,41.4,19.5
6th jan,38.8,29.0
7th jan,37.3,29.9
8th jan,42.2,28.2
9th jan,40.8,27.4
10th jan,42.9,34.3
11th jan,34.2,26.8
12th jan,40.4,25.6
13th jan,51.1,34.4
14th jan,46.4,37.5
15th jan,40.5,24.9
16th jan,37.0,20.3
17th jan,37.3,12.7
18th jan,25.8,16.2
19th jan,31.1,14.8
20th jan,24.5,5.0
21th jan,24.9,1.6
22th jan,32.1,7.9
23th jan,27.2,8.2
24th jan,31.5,7.9
25th jan,24.1,14.4
26th jan,27.0,14.5
27th jan,33.2,23.7
28th jan,32.5,3.1
29th jan,7.2,-9.5
30th jan,9.5,-9.4
31th jan,26.0,-2.3
1th feb,33.1,19.5
2th feb,40.5,24.1
3th feb,45.8,29.8
4th feb,40.6,31.8
5th feb,48.6,29.8
6th feb,31.6,14.5
7th feb,44.0,10.7
8th feb,34.5,9.6
9th feb,29.8,2.8
10th feb,50.7,-4.5
11th feb,55.1,23.4
12th feb,48.2,25.1
13th feb,48.1,24.5
14th feb,34.8,14.4
15th feb,14.5,3.5
16th feb,31.0,-3.6
17th feb,43.0,23.5
18th feb,40.5,29.6
19th feb,32.5,24.3
20th feb,42.2,30.8
21th feb,45.6,27.6
22th feb,27.7,-10.3
23th feb,22.9,-7.5
24th feb,28.5,4.4
25th feb,46.1,21.9
26th feb,48.2,31.1
27th feb,33.3,25.0
28th feb,29.3,17.5
1th mar,27.4,13.7
2th mar,37.2,10.5
3th mar,36.4,23.0
4th mar,35.7,19.1
5th mar,35.5,4.4
6th mar,35.1,11.9
7th mar,28.6,17.8
8th mar,30.2,19.5
9th mar,38.2,18.4
10th mar,44.5,16.4
11th mar,40.7,24.9
12th mar,32.7,15.0
13th mar,45.4,16.6
14th mar,47.6,33.6
15th mar,50.1,35.5
16th mar,35.5,16.1
17th mar,37.9,6.3
18th mar,39.4,13.0
19th mar,39.9,7.0
20th mar,44.2,28.9
21th mar,39.8,26.7
22th mar,34.6,23.7
23th mar,40.4,24.6
24th mar,37.8,22.4
25th mar,25.6,14.8
26th mar,29.6,13.6
27th mar,23.1,13.7
28th mar,43.1,15.3
29th mar,51.1,25.4
30th mar,52.8,22.5
31th mar,35.1,29.6
1th apr,47.8,28.7
2th apr,50.0,34.2
3th apr,40.8,27.0
4th apr,27.0,10.3
5th apr,32.6,6.0
6th apr,38.1,8.0
7th apr,51.4,9.8
8th apr,51.0,23.6
9th apr,55.1,34.5
10th apr,66.7,34.9
11th apr,68.0,26.0
12th apr,67.8,37.3
13th apr,61.8,36.6
14th apr,48.4,23.9
15th apr,37.6,20.9
16th apr,53.3,29.0
17th apr,59.3,29.0
18th apr,61.4,25.7
19th apr,48.1,24.2
20th apr,34.2,19.1
21th apr,35.3,21.8
22th apr,29.8,19.7
23th apr,46.3,11.4
24th apr,51.2,22.0
25th apr,49.9,29.9
26th apr,51.5,31.2
27th apr,54.8,30.8
28th apr,52.3,22.9
29th apr,64.4,39.8
30th apr,59.7,26.5
1th may,64.5,27.2
2th may,61.7,28.6
3th may,69.2,33.7
4th may,58.7,32.1
5th may,59.7,29.0
6th may,56.5,29.6
7th may,55.4,32.7
8th may,58.5,30.2
9th may,66.3,27.4
10th may,54.9,38.5
11th may,46.1,38.9
12th may,56.8,36.9
13th may,54.0,33.2
14th may,52.7,40.8
15th may,54.2,40.0
16th may,68.0,38.5
17th may,69.3,34.2
18th may,62.0,39.9
19th may,48.9,40.5
20th may,62.9,38.3
21th may,67.9,32.1
22th may,66.8,33.3
23th may,70.0,35.9
24th may,63.6,37.3
25th may,67.9,35.8
26th may,66.4,37.1
27th may,67.9,35.4
28th may,69.0,33.7
29th may,71.3,34.0
30th may,74.2,38.7
31th may,70.6,36.3
1th jun,64.9,42.4
2th jun,60.1,42.7
3th jun,59.0,42.3
4th jun,51.5,42.8
5th jun,59.8,41.4
6th jun,66.4,35.0
7th jun,63.4,37.9
8th jun,66.8,39.8
9th jun,69.4,43.0
10th jun,65.4,37.5
11th jun,56.1,38.3
12th jun,60.1,43.7
13th jun,59.0,41.7
14th jun,67.0,37.3
15th jun,66.0,44.5
16th jun,57.8,42.2
17th jun,61.9,37.6
18th jun,71.7,43.9
19th jun,78.2,44.7
20th jun,76.5,48.7
21th jun,72.3,38.7
22th jun,70.7,46.3
23th jun,72.2,40.0
24th jun,73.1,43.9
25th jun,70.1,38.3
26th jun,79.4,38.5
27th jun,79.0,43.1
28th jun,79.1,42.4
29th jun,71.7,47.9
30th jun,66.1,43.2
1th jul,74.4,36.7
2th jul,81.8,42.1
3th jul,83.3,41.0
4th jul,70.1,49.4
5th jul,60.6,47.6
6th jul,74.1,47.2
7th jul,67.0,41.8
8th jul,69.1,47.6
9th jul,70.8,42.8
10th jul,80.9,43.5
11th jul,85.0,43.6
12th jul,81.7,43.8
13th jul,80.9,49.6
14th jul,76.3,53.6
15th jul,73.9,45.4
16th jul,82.4,41.1
17th jul,89.6,45.4
18th jul,85.2,46.9
19th jul,76.5,58.8
20th jul,71.0,51.3
21th jul,74.1,42.1
22th jul,78.5,42.9
23th jul,90.3,43.0
24th jul,84.6,51.8
25th jul,84.1,51.1
26th jul,87.4,59.5
27th jul,83.6,55.1
28th jul,84.2,49.7
29th jul,80.7,45.2
30th jul,85.6,49.2
31th jul,81.3,58.4
1th aug,80.8,55.1
2th aug,74.1,56.0
3th aug,76.4,49.0
4th aug,77.2,45.6
5th aug,78.7,41.4
6th aug,57.0,45.5
7th aug,74.5,39.0
8th aug,73.3,39.9
9th aug,72.3,42.5
10th aug,79.4,44.1
11th aug,82.6,56.8
12th aug,72.0,55.8
13th aug,63.8,50.3
14th aug,68.2,38.8
15th aug,83.9,38.0
16th aug,86.4,44.4
17th aug,81.7,46.3
18th aug,83.6,64.9
19th aug,82.0,53.0
20th aug,78.1,47.8
21th aug,88.2,43.2
22th aug,81.6,53.5
23th aug,79.5,49.3
24th aug,79.6,55.4
25th aug,57.5,51.3
26th aug,66.4,50.1
27th aug,76.0,47.4
28th aug,66.3,45.3
29th aug,69.6,39.6
30th aug,81.5,41.3
31th aug,82.6,42.8
1th sep,80.8,43.6
2th sep,80.0,47.2
3th sep,74.3,49.8
4th sep,73.5,43.5
5th sep,67.8,49.7
6th sep,77.5,38.0
7th sep,79.6,43.3
8th sep,81.4,36.1
9th sep,78.3,38.3
10th sep,63.8,42.0
11th sep,45.8,20.4
12th sep,57.6,20.4
13th sep,68.4,28.9
14th sep,72.5,32.8
15th sep,73.9,36.6
16th sep,67.8,43.1
17th sep,72.0,42.5
18th sep,66.8,35.5
19th sep,68.5,35.0
20th sep,68.4,36.5
21th sep,67.6,33.2
22th sep,71.8,28.1
23th sep,73.8,31.1
24th sep,76.3,32.1
25th sep,75.9,37.6
26th sep,73.6,42.0
27th sep,76.6,32.4
1th oct,74.1,35.3
2th oct,66.5,34.2
3th oct,54.0,34.5
4th oct,60.5,38.6
5th oct,63.7,34.1
6th oct,48.7,27.8
7th oct,65.1,23.6
8th oct,69.8,25.5
9th oct,71.0,26.4
10th oct,69.5,24.9
11th oct,59.9,36.8
12th oct,49.0,34.0
13th oct,49.2,22.5
14th oct,57.8,20.7
15th oct,60.4,29.1
16th oct,67.6,25.6
17th oct,76.0,30.5
18th oct,68.3,48.3
19th oct,76.1,46.1
20th oct,76.3,37.3
21th oct,73.2,26.9
22th oct,71.0,30.3
23th oct,70.5,26.8
24th oct,62.7,27.1
25th oct,63.7,25.5
26th oct,61.4,37.3
27th oct,48.7,22.0
28th oct,26.5,15.6
29th oct,20.9,-0.0
30th oct,37.1,-4.6
31th oct,48.9,6.8
1th nov,51.8,34.2
2th nov,51.3,33.9
3th nov,56.6,39.2
4th nov,58.7,34.2
5th nov,62.7,45.6
6th nov,61.9,33.3
7th nov,59.8,36.1
8th nov,36.4,23.5
9th nov,40.7,16.2
10th nov,45.6,15.4
11th nov,47.3,24.3
12th nov,57.5,22.1
13th nov,59.8,17.3
14th nov,59.5,31.3
15th nov,60.4,36.1
16th nov,51.6,37.6
17th nov,52.9,25.3
18th nov,53.7,23.0
19th nov,44.1,29.8
20th nov,38.7,21.6
21th nov,57.1,13.7
22th nov,58.2,19.1
23th nov,36.5,15.1
24th nov,16.0,3.6
25th nov,27.5,7.8
26th nov,35.4,9.8
27th nov,35.5,10.9
28th nov,49.0,15.9
29th nov,44.0,10.1
30th nov,34.1,14.1
1th dec,33.2,12.1
2th dec,28.0,19.6
3th dec,35.0,23.9
4th dec,44.7,34.2
5th dec,49.6,36.4
6th dec,58.8,32.4
7th dec,47.8,30.9
8th dec,31.7,19.7
9th dec,26.9,10.6
10th dec,36.5,21.4
11th dec,45.0,28.9
12th dec,33.3,23.3
13th dec,36.0,22.6
14th dec,44.5,14.9
15th dec,46.5,23.9
16th dec,48.6,34.1
17th dec,49.4,18.1
18th dec,55.2,14.6
19th dec,39.3,30.7
20th dec,50.6,26.2
21th dec,48.2,26.5
22th dec,48.7,24.3
23th dec,45.6,25.6
24th dec,27.2,2.0
25th dec,23.4,0.2
26th dec,33.4,19.1
27th dec,40.1,13.7
28th dec,50.9,10.1
29th dec,52.3,7.5
30th dec,48.8,21.9
31th dec,44.3,13.7
